-- Datos para la tabla Empleado
INSERT INTO Empleado VALUES (482, 'Juan Pérez');
INSERT INTO Empleado VALUES (739, 'María López');
INSERT INTO Empleado VALUES (156, 'Carlos Ramírez');
INSERT INTO Empleado VALUES (824, 'Ana González');
INSERT INTO Empleado VALUES (391, 'Pedro Sánchez');
INSERT INTO Empleado VALUES (507, 'Laura Torres');
INSERT INTO Empleado VALUES (268, 'Luis Martínez');
INSERT INTO Empleado VALUES (945, 'Carmen Ortiz');
INSERT INTO Empleado VALUES (613, 'José Morales');
INSERT INTO Empleado VALUES (372, 'Marta Vázquez');


-- Datos para la tabla Rack
INSERT INTO Rack VALUES ('A', 500);
INSERT INTO Rack VALUES ('B', 500);
INSERT INTO Rack VALUES ('C', 500);
INSERT INTO Rack VALUES ('D', 500);
INSERT INTO Rack VALUES ('E', 500);
INSERT INTO Rack VALUES ('F', 500);
INSERT INTO Rack VALUES ('G', 500);
INSERT INTO Rack VALUES ('H', 500);
INSERT INTO Rack VALUES ('I', 500);
INSERT INTO Rack VALUES ('J', 500);
INSERT INTO Rack VALUES ('K', 500);
INSERT INTO Rack VALUES ('L', 500);
INSERT INTO Rack VALUES ('M', 500);
INSERT INTO Rack VALUES ('N', 500);
INSERT INTO Rack VALUES ('O', 500);


-- Datos para la tabla Posicion
-- RACK A 
INSERT INTO Posicion VALUES ('A010101', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 160, 0, 'M010202', 'M', 222, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 160, 0, 'M010203', 'M', 223, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 155, 5, 'M010204', 'M', 224, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 160, 0, 'M010301', 'M', 225, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 160, 0, 'M010302', 'M', 226, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 158, 2, 'M010303', 'M', 227, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (30, '2024-11-16', '2024-10-01', 160, 158, 2, 'M010304', 'M', 228, 613);

-- CYCLE COUNTING FOR RACK N
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (45, '2024-11-16', '2024-10-01', 145, 145, 0, 'N020101', 'N', 241, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (45, '2024-11-16', '2024-10-01', 145, 145, 0, 'N020102', 'N', 242, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (45, '2024-11-16', '2024-10-01', 145, 145, 0, 'N020103', 'N', 243, 613);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (45, '2024-11-16', '2024-10-01', 145, 145, 0, 'N020104', 'N', 244, 613);

-- CYCLE COUNTING FOR RACK O
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030101', 'O', 265, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030102', 'O', 266, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030103', 'O', 267, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030104', 'O', 268, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030201', 'O', 269, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030202', 'O', 270, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030203', 'O', 271, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030204', 'O', 272, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030301', 'O', 273, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030302', 'O', 274, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 110, 10, 'O030303', 'O', 275, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 110, 10, 'O030304', 'O', 276, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030401', 'O', 277, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030402', 'O', 278, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 110, 10, 'O030403', 'O', 279, 372);
INSERT INTO Conteo (Pallets, FechaCad, FechaConteo, CajasSistema, CajasFisico, DifCajas, IdPos, IdRack, IdProducto, NumEmpleado) VALUES (55, '2024-11-16', '2024-10-01', 120, 120, 0, 'O030404', 'O', 280, 372);



Si al registro de diferencias

Pallets: 0 - 126


Reserva1: M, N, O
Posicion: 24
Profundidad: 22



Reserva2: A - L
Posicion: 18
Profundidad: 7


Outbound: P, Q, R, S, T, U
Inbound: 

Posicion: 18
